Тест: без ошибок 

---------------Протокол-----------------
 ------30.09.21 19:06:40-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 562

Всего строк: 35

Пропущено: 0
№ | Имя | тип данных | тип индитификатора | первое вхождение
1 | fi | integer | Функция | 2 | - |
2 | fix | integer | Переманная | 4 | - |
3 | fiy | integer | Переманная | 6 | - |
4 | fiz | integer | Переманная | 11 | - |
5 | * | - | Оператор | 15 | - |
6 | filp | string | Переманная | 20 | - |
7 | fs | string | Функция | 29 | - |
8 | fsa | string | Переманная | 31 | - |
9 | fsb | string | Переманная | 33 | - |
10 | fsc | string | Переманная | 38 | - |
11 | substr | string | Функция | 43 | - |
12 | substra | string | Переманная | 45 | - |
13 | substrp | integer | Переманная | 47 | - |
14 | substrn | integer | Переманная | 49 | - |
15 | substrc | integer | Переманная | 52 | - |
16 | L1 | integer | Литерал | 55 | 1 | 
17 | L2 | integer | Литерал | 56 | 3 | 
18 | substrb | integer | Переманная | 58 | - |
19 | mainx | integer | Переманная | 69 | - |
20 | mainy | integer | Переманная | 73 | - |
21 | mainz | integer | Переманная | 77 | - |
22 | mainsa | string | Переманная | 81 | - |
23 | mainsb | string | Переманная | 85 | - |
24 | mainsc | string | Переманная | 89 | - |
25 | mainstrlen | integer | Переманная | 93 | - |
26 | mainp | string | Переманная | 95 | - |
27 | L3 | integer | Литерал | 102 | 5 | 
28 | L4 | string | Литерал | 106 | [10]1234567890 |
29 | L5 | string | Литерал | 125 | [22]контрольный     пример |
30 | L6 | integer | Литерал | 139 | 0 | 
